"0","# Summary of the dataset"
"0","summary(synthetic_data)"
"1",""
"1","       ID        "
"1","      Age       "
"1","     Income     "
"1"," Purchase_Amount"
"1","     City          "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :22.00  "
"1"," Min.   :31312  "
"1"," Min.   : 57.0  "
"1"," Length:100        "
"1","
"
"1"," 1st Qu.: 25.75  "
"1"," 1st Qu.:34.00  "
"1"," 1st Qu.:50140  "
"1"," 1st Qu.:169.2  "
"1"," Class :character  "
"1","
"
"1"," Median : 50.50  "
"1"," Median :48.00  "
"1"," Median :61502  "
"1"," Median :302.5  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 50.50  "
"1"," Mean   :49.24  "
"1"," Mean   :63983  "
"1"," Mean   :293.8  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 75.25  "
"1"," 3rd Qu.:62.00  "
"1"," 3rd Qu.:78160  "
"1"," 3rd Qu.:422.5  "
"1","                   "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :79.00  "
"1"," Max.   :99791  "
"1"," Max.   :496.0  "
"1","                   "
"1","
"
"1","                 "
"1"," NA's   :1      "
"1","                "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," Purchase_Date     "
"1","  Membership       "
"1","
"
"1"," Length:100        "
"1"," Length:100        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"0","#Structure of the dataset"
"0","str(synthetic_data)"
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 34 70 33 22 61 69 73 62 56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61647 56914 99515 77224 54214 39300 70583 74105 50427 96221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Purchase_Amount"
"1",""
"1",":"
"1"," int  "
"1",""
"1","372 164 426 387 145 407 219 473 475 145"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","City           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Los Angeles"" ""Chicago"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Purchase_Date  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-01-01"" ""2024-01-01"" ""2024-03-30"" ""2024-03-30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Membership     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Platinum"" ""Silver"" ""Basic"" ""Gold"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# 2. Identify columns with missing values and incorrect data types."
"0",""
"0","#Identify columns with missing"
"0",""
"0","columns_with_missing_values <- synthetic_data %>%"
"0","  select(where(~ any(is.na(.)))) %>%"
"0","  names()"
"0","columns_with_missing_values"
"1","[1]"
"1"," ""Age""          "
"1"," ""City""         "
"1"," ""Purchase_Date"""
"1","
"
"0","# Age"" ""City"" ""Purchase_Date"" have missing values."
"0",""
"0","# I can notice from the str() method that the purchase_date, membership ,and Income columns are the ones who have  incorrect datatypes as  purchase_date ic charachter which is worn the right datadype is Data, similarty, membership is defined as character however there are only 4 values(categories) which indicates that the propriate datatype is factor.Likewise, income yes it is correct that income are numerical but to make it more suitable we need to cinvert it to double as it may have fractions "
"0",""
"0",""
